Individual;Group;Support type;st no;Post-test;Pre-test;group-project;Q1.1;Q1.2;Q1.3;Q1.4;Q2.1;Q2.2;Q3.1;Q3.2;Q3,3;Q3.4;Posts;Replies;Rating;posts/day;replies/day
1;1;m;1;7;4;7;1;2;2;1;2;2;1;2;2;2;93;186;2;3,32;6,64
2;1;m;1;5;5;7;1;2;2;1;2;2;1;2;2;2;134;268;3;4,79;9,57
3;1;m;1;6;0;7;1;2;3;3;2;2;1;2;2;2;110;110;2;3,93;3,93
4;1;m;1;5;4;7;1;2;2;1;2;2;1;2;2;2;140;281;1;5,00;10,04
13;4;m;1;3;0;3;1;2;2;1;2;2;1;2;2;2;124;372;3;4,43;13,29
14;4;m;1;4;4;3;1;2;2;1;2;2;1;2;2;2;196;196;3;7,00;7,00
15;4;m;1;6;2;3;1;2;2;1;1;1;1;2;2;2;101;101;1;3,61;3,61
16;4;m;1;3;4;3;1;2;2;1;2;2;1;2;2;2;43;129;3;1,54;4,61
25;5;m;1;3;0;3;1;2;2;1;2;2;1;2;2;2;81;81;3;2,89;2,89
26;5;m;1;5;4;3;1;2;2;1;2;2;1;2;2;2;152;152;3;5,43;5,43
27;5;m;1;6;2;3;1;2;2;1;1;2;2;2;2;2;65;65;3;2,32;2,32
28;5;m;1;5;0;3;1;2;2;1;1;2;2;2;2;2;107;107;3;3,82;3,82
37;6;m;1;5;2;5;1;2;2;3;2;2;2;2;2;2;281;562;1;10,04;20,07
38;6;m;1;5;1;5;1;2;2;1;1;2;2;2;2;2;138;276;3;4,93;9,86
39;6;m;1;4;2;5;1;2;2;1;2;2;2;2;2;2;174;524;2;6,21;18,71
40;6;m;1;7;0;5;1;2;2;1;2;2;1;2;2;2;11;11;3;0,39;0,39
49;7;m;1;6;3;6;1;2;2;3;2;1;1;2;2;2;189;568;1;6,75;20,29
50;7;m;1;4;3;6;1;2;2;1;2;2;1;2;2;2;157;157;1;5,61;5,61
51;7;m;1;4;4;6;2;2;2;1;2;2;1;2;2;2;104;104;3;3,71;3,71
52;7;m;1;3;5;6;1;2;2;1;2;2;1;2;2;2;89;267;3;3,18;9,54
61;8;m;1;5;0;5;1;2;2;1;2;2;1;2;2;2;205;205;3;7,32;7,32
62;8;m;1;6;1;5;2;2;2;1;1;2;1;2;2;2;297;297;3;10,61;10,61
63;8;m;1;7;3;5;1;2;2;2;2;2;1;2;1;1;250;752;3;8,93;26,86
64;8;m;1;7;5;5;1;3;3;1;2;2;1;3;1;1;232;232;1;8,29;8,29
