course_tags;courseid;course_type;mandatory;difficulty_level;courseid_relatedto;empoloyeeID;employee_type;performance;salary;quiz_grade;quiz_time_spent;quiz_trials;extra_objects_time;forum_time_spent;course_assessment;course_recomend/rating
 legal;1;basic;yes;1;"2;3";1;employee;78;1200;70;411;2;749;745;4;4
"legal;product";2;basic;yes;2;"1;6";1;employee;78;1200;92;580;3;960;1070;3;4
"office;email";3;ict;yes;1;"4;5";1;employee;78;1200;42;309;1;1149;655;3;3
"sharepoint;tableau";4;ict;no;2;;1;employee;78;1200;32;425;3;1158;746;3;5
"office;presentations";5;soft skills;no;1;;1;employee;78;1200;32;348;1;958;749;3;5
"presentations;crm";6;soft skills;no;2;;1;employee;78;1200;42;557;3;910;1006;4;5
"crm;time management";7;manager;no;1;8;2;manager;81;1600;56;392;1;1026;1113;4;2
"people management;product management";8;manager;no;2;;2;manager;81;1600;100;591;3;694;1091;4;1
"product management;tableau;office;legal";9;agent;yes;1;10;3;agent;80;1500;94;391;1;1161;671;3;1
"people;crm;time management;email";10;agent;no;2;;3;agent;80;1500;79;435;3;1062;986;3;4
 legal;1;basic;yes;1;"2;3";4;employee;71;1200;63;485;3;784;623;4;3
"legal;product";2;basic;yes;2;"1;6";4;employee;71;1200;90;379;1;981;1018;4;2
"office;email";3;ict;yes;1;"4;5";4;employee;71;1200;51;309;3;1152;748;4;2
"sharepoint;tableau";4;ict;no;2;;4;employee;71;1200;100;439;1;822;866;5;4
"office;presentations";5;soft skills;no;1;;4;employee;71;1200;87;488;2;1031;875;5;2
"presentations;crm";6;soft skills;no;2;;4;employee;71;1200;94;383;3;832;995;5;3
"crm;time management";7;manager;no;1;8;5;manager;85;1600;100;459;3;1059;943;5;1
"people management;product management";8;manager;no;2;;5;manager;85;1600;100;347;3;895;1033;4;2
"product management;tableau;office;legal";9;agent;yes;1;10;6;agent;91;1500;55;542;2;1133;606;3;4
"people;crm;time management;email";10;agent;no;2;;6;agent;91;1500;67;408;3;1119;954;4;2
 legal;1;basic;yes;1;"2;3";7;employee;58;1200;81;536;1;713;858;5;5
"legal;product";2;basic;yes;2;"1;6";7;employee;58;1200;30;479;1;698;866;3;4
"office;email";3;ict;yes;1;"4;5";7;employee;58;1200;53;535;1;852;803;5;5
"sharepoint;tableau";4;ict;no;2;;7;employee;58;1200;92;300;1;823;968;4;3
"office;presentations";5;soft skills;no;1;;7;employee;58;1200;100;357;1;1030;615;3;2
"presentations;crm";6;soft skills;no;2;;7;employee;58;1200;96;501;2;713;786;3;4
"crm;time management";7;manager;no;1;8;8;manager;92;1600;42;494;2;748;874;3;5
"people management;product management";8;manager;no;2;;8;manager;92;1600;63;582;1;1187;822;5;1
"product management;tableau;office;legal";9;agent;yes;1;10;9;agent;87;1500;62;333;3;811;846;3;2
"people;crm;time management;email";10;agent;no;2;;9;agent;87;1500;56;596;1;776;830;5;5
 legal;1;basic;yes;1;"2;3";10;employee;71;1200;44;534;1;976;709;4;1
"legal;product";2;basic;yes;2;"1;6";10;employee;71;1200;100;560;1;814;1027;5;4
"office;email";3;ict;yes;1;"4;5";10;employee;71;1200;63;399;3;1150;871;4;2
"sharepoint;tableau";4;ict;no;2;;10;employee;71;1200;100;578;2;917;1039;5;4
